Record_ID,Day_of_Week,Weather,Special_Event,Ingredient_Name,Ingredient_Ordered,Ingredient_Used,Wastage,Dish_Sales_Count,Dish_Name
1,Saturday,Stormy,0,Rice,10.62,6.14,4.48,33,Fried Rice
2,Tuesday,Stormy,0,Bread,7.75,5.25,2.5,12,Garlic Bread
3,Tuesday,Stormy,0,Bread,13.98,11.36,2.62,43,Garlic Bread
4,Sunday,Rainy,1,Beef,11.69,7.08,4.61,27,Beef Burger
5,Tuesday,Cloudy,1,Chicken,5.87,4.25,1.62,28,Grilled Chicken
6,Sunday,Sunny,0,Lettuce,10.01,8.46,1.55,44,Caesar Salad
7,Thursday,Rainy,0,Cheese,15.62,13.03,2.59,26,Cheese Pizza
8,Saturday,Stormy,0,Beef,5.85,4.43,1.42,28,Beef Burger
9,Thursday,Cloudy,1,Rice,17.49,16.55,0.94,42,Fried Rice
10,Wednesday,Stormy,1,Rice,5.01,3.29,1.72,25,Fried Rice
11,Thursday,Rainy,1,Cheese,14.26,8.13,6.13,26,Cheese Pizza
12,Saturday,Rainy,0,Bread,5.11,3.18,1.93,29,Garlic Bread
13,Thursday,Stormy,0,Onion,9.37,5.45,3.92,46,Onion Rings
14,Sunday,Rainy,1,Chicken,5.7,3.59,2.11,20,Grilled Chicken
15,Sunday,Stormy,1,Bread,8.49,7.02,1.47,48,Garlic Bread
16,Monday,Sunny,0,Rice,12.71,6.63,6.08,7,Fried Rice
17,Sunday,Rainy,0,Beef,17.9,9.05,8.85,11,Beef Burger
18,Saturday,Stormy,1,Tomato,7.56,6.52,1.04,43,Tomato Soup
19,Monday,Rainy,0,Cheese,5.2,3.15,2.05,29,Cheese Pizza
20,Wednesday,Stormy,0,Chicken,19.48,17.27,2.21,13,Grilled Chicken
21,Saturday,Stormy,0,Onion,5.24,4.51,0.73,6,Onion Rings
22,Friday,Sunny,0,Beef,15.26,13.92,1.34,11,Beef Burger
23,Wednesday,Rainy,0,Beef,14.15,12.96,1.19,12,Beef Burger
24,Monday,Stormy,0,Bread,5.52,4.11,1.41,18,Garlic Bread
25,Tuesday,Cloudy,1,Rice,10.87,9.3,1.57,44,Fried Rice
26,Sunday,Sunny,1,Lettuce,16.33,8.48,7.85,10,Caesar Salad
27,Saturday,Rainy,0,Tomato,8.12,7.08,1.04,8,Tomato Soup
28,Saturday,Sunny,1,Chicken,7.77,6.01,1.76,22,Grilled Chicken
29,Thursday,Stormy,1,Lettuce,16.63,11.46,5.17,38,Caesar Salad
30,Monday,Stormy,0,Bread,10.93,7.55,3.38,40,Garlic Bread
31,Saturday,Sunny,1,Beef,13.97,12.64,1.33,19,Beef Burger
32,Friday,Rainy,1,Bread,6.33,5.71,0.62,27,Garlic Bread
33,Friday,Rainy,0,Tomato,12.81,10.1,2.71,44,Tomato Soup
34,Saturday,Sunny,0,Rice,17.67,15.66,2.01,49,Fried Rice
35,Thursday,Rainy,1,Chicken,9.07,8.09,0.98,28,Grilled Chicken
36,Sunday,Rainy,1,Onion,10.35,5.5,4.85,49,Onion Rings
37,Monday,Rainy,1,Onion,7.11,4.06,3.05,19,Onion Rings
38,Monday,Sunny,0,Chicken,7.48,5.83,1.65,29,Grilled Chicken
39,Friday,Rainy,0,Chicken,19.8,18.44,1.36,28,Grilled Chicken
40,Tuesday,Rainy,1,Cheese,10.92,9.67,1.25,12,Cheese Pizza
41,Monday,Stormy,0,Tomato,5.08,4.42,0.66,15,Tomato Soup
42,Wednesday,Rainy,0,Chicken,7.98,5.44,2.54,12,Grilled Chicken
43,Tuesday,Stormy,1,Onion,15.94,10.42,5.52,37,Onion Rings
44,Sunday,Rainy,1,Rice,14.09,13.12,0.97,46,Fried Rice
45,Wednesday,Rainy,0,Bread,10.38,5.83,4.55,45,Garlic Bread
46,Saturday,Sunny,0,Rice,18.72,12.01,6.71,13,Fried Rice
47,Wednesday,Rainy,0,Rice,14.35,12.27,2.08,38,Fried Rice
48,Wednesday,Stormy,1,Beef,6.43,5.11,1.32,27,Beef Burger
49,Tuesday,Cloudy,1,Lettuce,15.03,9.95,5.08,41,Caesar Salad
50,Monday,Rainy,1,Rice,15.94,10.99,4.95,44,Fried Rice
51,Friday,Sunny,0,Lettuce,9.12,5.46,3.66,39,Caesar Salad
52,Tuesday,Rainy,1,Chicken,12.08,10.73,1.35,41,Grilled Chicken
53,Saturday,Cloudy,1,Onion,19.58,15.63,3.95,7,Onion Rings
54,Friday,Cloudy,0,Chicken,16.41,14.78,1.63,30,Grilled Chicken
55,Thursday,Rainy,1,Cheese,8.54,4.71,3.83,18,Cheese Pizza
56,Wednesday,Stormy,1,Cheese,12.41,7.31,5.1,13,Cheese Pizza
57,Thursday,Rainy,1,Chicken,15.66,12.23,3.43,30,Grilled Chicken
58,Sunday,Sunny,1,Bread,5.38,4.7,0.68,17,Garlic Bread
59,Saturday,Cloudy,0,Onion,8.03,7.55,0.48,36,Onion Rings
60,Saturday,Sunny,1,Lettuce,14.55,11.54,3.01,36,Caesar Salad
61,Sunday,Cloudy,0,Tomato,15.43,10.99,4.44,41,Tomato Soup
62,Sunday,Sunny,1,Cheese,8.74,5.96,2.78,49,Cheese Pizza
63,Thursday,Stormy,0,Lettuce,13.1,7.6,5.5,33,Caesar Salad
